[array([[[[-4.80745919e-02, -1.42991878e-02, -1.89228833e-01,
          -1.10773221e-01, -1.38669237e-01, -1.19844697e-01,
          -4.61816974e-02, -7.92393684e-02, -6.39580488e-02,
          -3.32340002e-02,  2.15840247e-02, -1.98421732e-01,
          -4.14921083e-02, -4.74949600e-03,  4.92344350e-02,
          -7.34158531e-02, -8.35916996e-02, -5.45863211e-02,
          -2.78785676e-01,  1.48377763e-02, -1.61854342e-01,
           6.50307536e-02, -1.57074645e-01, -1.07035749e-01,
          -1.07351847e-01, -3.68602313e-02, -1.13072455e-01,
           4.82922383e-02,  1.65019073e-02, -7.15057403e-02,
          -7.28215277e-03,  8.09906423e-02],
         [-4.06815596e-02, -5.64936325e-02, -6.92469701e-02,
          -7.62359947e-02,  1.08700693e-02, -5.03355801e-01,
          -2.68965751e-01, -1.62368268e-01, -1.54610962e-01,
          -6.90788403e-02, -5.40987961e-02, -1.89914078e-01,
           2.82981694e-02, -6.93674162e-02, -3.10553342e-01,
           2.95891501e-02,  2.01090109e-02, -8.18511546e-02,
          -2.78731763e-01, -1.59712438e-03,  4.19138491e-01,
          -1.80525854e-01,  3.78052771e-01,  1.22496083e-01,
           2.36486658e-01,  2.44240895e-01,  3.73582765e-02,
          -7.94543326e-02, -2.29510486e-01, -3.63146886e-02,
          -9.19859782e-02,  4.31937277e-02],
         [-8.09242076e-04, -7.08356779e-03, -2.57860631e-01,
          -3.61427516e-02,  3.90236452e-02,  2.47454822e-01,
          -8.42757002e-02,  6.52647465e-02,  2.63365418e-01,
          -5.36600649e-02, -6.60437644e-02, -3.31454910e-02,
          -6.65731821e-03, -1.42066292e-02, -1.07744865e-01,
          -3.13032568e-02,  2.21602358e-02,  1.50675505e-01,
           1.05192550e-01, -8.00596103e-02, -8.96108449e-02,
          -6.62098303e-02,  2.80742258e-01,  1.27987042e-01,
           7.76382685e-02, -6.85046166e-02, -6.93264902e-02,
           4.05086845e-01,  2.74080276e-01, -5.81086148e-03,
           1.28748873e-02,  3.81034911e-01],
         [-7.11449608e-02, -9.61675495e-03,  1.49090901e-01,
          -2.59182483e-01, -6.97112903e-02, -7.62242451e-02,
           1.24079779e-01, -1.58506498e-01, -1.24441944e-01,
          -8.10791850e-02, -5.56059778e-02,  1.52970720e-02,
          -6.99330270e-02, -4.53309380e-02, -2.29214668e-01,
           1.14690941e-02,  2.61494070e-02, -6.12474345e-02,
           1.21293418e-01, -1.67243052e-02,  7.61069804e-02,
          -1.78916361e-02,  5.11039346e-02, -2.87374109e-01,
           1.65641204e-01,  1.00476958e-01, -3.03141698e-02,
           9.19640809e-02, -3.44369918e-01,  2.47018933e-02,
          -1.21989325e-02, -1.40545471e-02],
         [ 7.16225477e-03, -4.65344042e-02,  1.62366897e-01,
          -2.33013764e-01, -1.30725875e-02, -2.85953790e-01,
          -2.75577366e-01,  1.05305910e-01, -1.65625401e-02,
           3.77735570e-02,  3.52580361e-02,  1.57034785e-01,
          -8.74129236e-02, -3.83693054e-02,  1.32818162e-01,
          -1.06374361e-02,  1.12184603e-02, -8.49623978e-03,
          -8.60158131e-02, -6.44629681e-03, -3.72582555e-01,
           5.34571148e-02, -2.47237355e-01,  1.96600091e-02,
          -3.36906135e-01,  9.33146030e-02,  5.46927303e-02,
          -1.77854955e-01, -2.34342739e-02,  4.11918387e-04,
           3.11734751e-02, -3.39727283e-01],
         [-1.42438599e-04,  7.20746219e-02,  1.14221707e-01,
          -2.72138089e-01,  1.09852917e-01,  6.58460036e-02,
          -9.49663343e-04,  3.97427827e-02,  1.13444747e-02,
           9.57326498e-03, -4.44518924e-02, -1.45045388e-02,
          -5.42552248e-02, -8.57207030e-02,  1.48191750e-01,
           8.74880701e-03,  2.39856783e-02,  8.21891278e-02,
           1.09713219e-01, -8.06901082e-02, -1.15103051e-02,
           1.16017580e-01, -1.44489616e-01,  1.04014717e-01,
          -1.72408268e-01,  6.57621473e-02, -1.86493266e-02,
           2.47258872e-01,  1.27405331e-01,  1.71153732e-02,
          -4.52332161e-02, -2.03117467e-02],
         [-4.81852554e-02, -1.52241141e-01, -9.07194912e-02,
          -3.49444337e-02,  1.30525604e-01, -3.31877172e-02,
           2.48118043e-01,  4.49108809e-01,  1.34973854e-01,
          -5.17966517e-04, -5.50038181e-02,  1.70547426e-01,
          -2.43160706e-02, -3.74573469e-02, -1.26867324e-01,
           9.72908176e-03, -8.90790299e-03,  3.97057772e-01,
           1.12507008e-01, -5.91469780e-02,  8.32794234e-02,
          -1.43215090e-01,  4.73948300e-01,  1.49005547e-01,
          -2.90686488e-01,  2.20492519e-02, -8.38603228e-02,
           4.32440132e-01,  4.66277033e-01, -5.62724890e-03,
          -3.86390984e-02,  1.80644795e-01],
         [-3.32183810e-03,  3.06236092e-02, -9.87293497e-02,
          -3.40894498e-02, -9.00299996e-02,  2.24565044e-02,
          -3.97095494e-02, -2.91581471e-02,  3.83583084e-02,
