[array([[-3.72474104e-01, -3.37758690e-01, -3.40362251e-01,
        -6.22712374e-01, -4.11008149e-01, -5.28888106e-01,
        -3.18564713e-01, -1.33410960e-01, -4.17723000e-01,
        -1.27428412e-01, -3.90988976e-01, -3.04624915e-01,
        -5.79985231e-02, -4.31656659e-01,  2.52857320e-02,
        -6.15444362e-01, -4.52237856e-03, -2.61671215e-01,
        -2.03664917e-02, -5.07077515e-01, -3.78093541e-01,
        -6.77784681e-01, -3.27375889e-01, -4.49777305e-01,
        -1.67310283e-01, -3.90995055e-01,  6.87013716e-02,
        -2.09190384e-01, -2.96485901e-01, -4.06571567e-01,
         1.55303227e-02, -2.37983853e-01, -5.55403531e-01,
         1.29990941e-02, -3.34740937e-01, -4.19352017e-02,
        -8.42031557e-03, -2.15555102e-01,  2.85195053e-01,
        -3.11059326e-01, -4.24609274e-01, -7.23337531e-02,
         6.63168281e-02],
       [-1.62785545e-01, -8.82488042e-02, -1.31272197e-01,
        -1.51630476e-01, -1.90991297e-01, -1.24308303e-01,
        -1.70046061e-01, -2.77575463e-01, -3.59211676e-02,
        -2.33129695e-01, -2.44819298e-01, -2.37183481e-01,
         2.90563852e-01, -4.83449489e-01, -3.56814653e-01,
         8.24438706e-02,  5.44084534e-02, -2.41886839e-01,
        -3.87846917e-01, -2.10595932e-02, -2.36296937e-01,
        -8.40577483e-02,  1.25780672e-01, -1.80838406e-02,
         1.64961487e-01, -3.80694002e-01, -1.77211285e-01,
        -2.60258988e-02, -1.51045486e-01, -1.45970727e-03,
         2.64140107e-02,  9.30900872e-02,  1.56317763e-02,
        -6.54318407e-02, -3.39841068e-01, -4.48055714e-01,
        -3.23364288e-01, -5.01090884e-01, -1.30495176e-01,
        -2.23978817e-01, -3.62414308e-02, -1.59935355e-01,
        -1.81251526e-01],
       [ 3.04691792e-01,  3.40389013e-01,  3.62578839e-01,
        -2.79805332e-01,  3.05484742e-01,  8.98288265e-02,
         1.24481767e-01,  2.12423399e-01,  2.32326716e-01,
         1.06881358e-01, -1.05481517e+00,  1.35904908e-01,
        -8.04280341e-02, -4.95438948e-02,  1.01046704e-01,
         3.68447490e-02,  3.87167662e-01, -8.13390240e-02,
        -1.34453520e-01, -3.59842181e-02, -4.97551173e-01,
        -2.89706320e-01, -5.46029687e-01, -1.51271880e-01,
        -4.92476434e-01, -8.72318923e-01, -4.03394550e-01,
         2.08577603e-01,  3.54463041e-01, -1.38655156e-01,
        -8.87750238e-02, -3.52843761e-01,  3.35517138e-01,
