[array([[ 3.25227976e-02, -4.90919575e-02, -3.15502100e-02,
         1.67923942e-02, -7.75966644e-02, -2.82925367e-03,
        -1.50766373e-02,  1.83091387e-02, -3.63414101e-02,
         6.82228431e-02, -5.16183972e-02,  2.77445465e-03,
         3.70395184e-02,  4.77243438e-02, -6.96531683e-03,
        -2.77886540e-03,  5.72077110e-02, -1.82537213e-02,
        -3.34099531e-02,  3.91253084e-03,  7.80286565e-02,
        -1.63386092e-02, -2.80066952e-02,  5.36956638e-03,
         2.39036083e-02, -7.24602938e-02, -7.86333531e-02,
        -2.74986438e-02,  4.52586189e-02,  8.06971267e-02,
         8.16369057e-03,  7.98123702e-02, -3.82638574e-02,
         4.14740816e-02,  2.98530087e-02,  2.31145024e-02,
        -5.29967360e-02,  7.86416605e-02,  4.43706661e-03,
         5.42972311e-02, -3.38546634e-02,  2.24509835e-02,
        -3.33185419e-02, -7.23935589e-02,  1.14814267e-02,
        -5.53849749e-02,  2.54351869e-02,  4.08148766e-02,
        -5.27792573e-02, -6.18670583e-02,  8.20985213e-02,
        -1.37419477e-02, -5.38141541e-02, -8.12855586e-02,
         3.72305512e-02,  6.54476061e-02, -5.13204560e-02,
        -3.95049900e-03,  5.80725297e-02, -3.52590494e-02,
         6.63870052e-02,  4.18449268e-02, -6.18582778e-02,
        -2.89740786e-02],
       [ 2.97395568e-02,  6.04621693e-02, -9.92555991e-02,
        -7.02626184e-02,  7.14746565e-02, -2.26512626e-02,
        -7.71434754e-02, -5.70186973e-02,  4.74173352e-02,
        -2.37232074e-02, -1.50614575e-01,  6.34692935e-03,
         1.22790590e-01, -7.36867711e-02,  7.02511147e-02,
         3.94397154e-02,  6.59387335e-02, -3.99962515e-02,
        -5.13152108e-02,  1.92295499e-02, -2.11335090e-03,
        -4.97387610e-02, -5.29757068e-02,  6.32684901e-02,
         1.06714413e-01, -5.62621877e-02, -4.44790870e-02,
        -7.66393729e-03, -6.35136515e-02, -5.40021360e-02,
        -2.37480327e-02,  6.02788962e-02,  4.77026962e-02,
        -1.23692537e-02, -5.61098568e-02, -5.70534496e-03,
         1.54229194e-01, -2.86459327e-02, -7.31412694e-02,
        -5.08945286e-02, -6.46399707e-02,  4.71129492e-02,
         4.19348627e-02, -1.54563226e-02, -6.13455512e-02,
        -5.87205589e-03, -3.72562325e-03, -5.00919372e-02,
        -6.14584200e-02,  5.71359769e-02,  5.87286130e-02,
        -2.81099672e-03, -7.34662265e-02, -4.24052589e-02,
         3.70472707e-02, -1.61551423e-02, -4.22140770e-02,
        -3.56517956e-02,  2.23714132e-02, -4.68909740e-04,
         1.19921360e-02,  7.64525160e-02,  6.39421567e-02,
         1.11640003e-02],
       [ 2.00445205e-02,  6.20852560e-02,  2.29522258e-01,
        -2.50398755e-01,  3.64840068e-02,  3.43398366e-04,
        -1.39086142e-01, -3.99204269e-02, -1.94925517e-02,
         3.43861096e-02, -6.14409242e-03, -4.20761555e-02,
        -3.67307924e-02, -1.15957737e-01,  1.93343148e-01,
        -1.25741437e-01,  2.92306114e-02, -9.98365805e-02,
        -1.03623292e-03, -1.03710614e-01,  1.52034918e-02,
        -1.02411553e-01,  5.09111062e-02, -1.77934512e-01,
        -3.78295146e-02,  4.24774699e-02, -1.02937795e-01,
        -6.93466663e-02,  2.42136747e-01,  3.62593196e-02,
        -6.54212981e-02, -7.73080215e-02,  8.68958831e-02,
        -5.33236526e-02,  1.64244756e-01, -5.47223613e-02,
         9.09746997e-03,  1.53482575e-02, -3.64102125e-02,
         7.11092576e-02, -2.83930730e-02, -4.96784598e-02,
         1.80197760e-01,  2.89478572e-03,  1.13466077e-01,
        -1.83772877e-01, -2.16175437e-01, -1.93517625e-01,
        -1.26786113e-01, -1.65692754e-02,  8.68431292e-04,
        -8.70585367e-02,  2.60875858e-02,  1.57241132e-02,
         3.22251648e-01,  9.44379624e-03,  5.84991043e-03,
         4.40998152e-02, -1.83209509e-01,  4.53371331e-02,
        -2.93473154e-02,  3.30058426e-01,  2.86312196e-02,
        -4.75707650e-02],
       [-4.16005775e-02,  1.60780609e-01,  3.78539562e-02,
         6.48216382e-02,  6.78259432e-02,  4.15043011e-02,
        -4.62352298e-02, -2.70869359e-02, -7.67311305e-02,
        -7.92156681e-02,  3.43133956e-02, -3.05804834e-02,
         2.23118695e-03, -2.55205393e-01, -9.58506018e-02,
        -1.19992003e-01, -4.80479226e-02,  3.13093588e-02,
         3.06393132e-02, -1.03683062e-01,  4.41642851e-03,
        -2.06273392e-01,  1.81057394e-01,  2.08301023e-01,
         1.33924142e-01,  1.81552209e-02,  1.10721745e-01,
         1.89204514e-01,  1.52229294e-01,  5.13368919e-02,
         7.86605012e-03,  1.32222131e-01,  5.31413630e-02,
         4.69671600e-02,  8.90229419e-02, -1.62692323e-01,
         1.31493792e-01,  5.56312874e-02,  1.28546134e-02,
        -3.61119932e-03,  1.07002907e-01,  6.24981001e-02,
         1.01792425e-01, -5.32573462e-02, -1.56681225e-01,
        -9.05797705e-02, -1.49719475e-03,  6.77995607e-02,
        -1.06619097e-01, -4.65812255e-03,  9.07444358e-02,
        -1.59692705e-01,  8.26139674e-02,  3.64217386e-02,
        -1.00481898e-01, -1.04594082e-01,  5.36805019e-02,
         1.14665218e-01,  6.11653626e-02, -9.03687477e-02,
         2.75526226e-01,  2.23774925e-01,  5.00191078e-02,
        -4.51175906e-02],
       [-8.29757154e-02, -3.57676931e-02,  2.57892795e-02,
         2.18954012e-01, -1.88489631e-01, -6.36119843e-02,
        -3.62786464e-02, -7.76152015e-02, -6.88108429e-02,
         3.34967636e-02,  1.57478914e-01, -7.96452537e-02,
         9.68284309e-02,  1.04959108e-01, -2.39928320e-01,
         1.73439637e-01, -3.45061570e-02, -5.67075536e-02,
         4.65734256e-03, -1.31626129e-01, -1.08531499e-02,
         4.49268639e-01,  4.48968485e-02,  1.45187951e-03,
         1.56231895e-01,  1.89850237e-02,  2.14667320e-01,
        -8.71755928e-03,  3.82597074e-02,  1.50252223e-01,
        -9.26388651e-02, -3.40509504e-01,  1.34552598e-01,
        -7.35043585e-02,  8.80796760e-02,  4.45749285e-03,
        -1.30236208e-01,  7.50371814e-03, -2.11060271e-02,
        -1.38681963e-01, -8.10890347e-02, -2.26931479e-02,
        -2.82872412e-02,  1.58811435e-01, -2.45614350e-01,
        -6.67031929e-02,  1.19028762e-01,  2.79945672e-01,
         1.80821382e-02, -2.67412830e-02, -2.54814416e-01,
        -2.51138926e-01, -9.22534689e-02, -8.35340917e-02,
         1.74119145e-01,  1.80536002e-01,  1.45194560e-01,
         2.66131610e-01,  3.44417274e-01,  1.10408501e-03,
         1.21120885e-01, -4.10650432e-01,  1.25346538e-02,
        -1.06525524e-02],
       [-1.72182888e-01,  7.51060918e-02,  7.50067383e-02,
        -9.68202278e-02,  2.70586848e-01,  5.60435615e-02,
         7.14990050e-02, -2.23683771e-02,  2.81519978e-03,
         1.50409453e-02, -1.42106429e-01,  9.80206672e-03,
         1.16529569e-01, -2.51162946e-01, -1.14656404e-01,
         5.46323806e-02, -1.71305072e-02, -1.67758867e-01,
        -2.66347118e-02,  7.82725140e-02, -9.99690145e-02,
        -1.25572532e-01,  1.47135764e-01, -4.99706939e-02,
         1.10079283e-02,  5.74613363e-03, -2.22065955e-01,
        -2.28243060e-02,  4.55609858e-01, -2.77746707e-01,
         7.33662620e-02, -1.31281540e-01,  1.93978712e-01,
         1.27075925e-01, -6.99967965e-02, -1.32041248e-02,
         3.20673704e-01,  4.16577384e-02, -1.06040910e-01,
         1.94397923e-02,  1.72395781e-01, -5.36877401e-02,
         7.92278349e-02,  4.45924811e-02, -3.64181101e-02,
         7.92920217e-02, -8.41671973e-02,  1.12214409e-01,
        -3.83307815e-01, -2.44370684e-01,  1.79997813e-02,
         1.32461652e-01,  9.24054347e-03, -2.24712417e-02,
         1.85479775e-01, -3.04479338e-02, -1.08043656e-01,
         1.55761406e-01,  7.15593994e-02,  6.50310814e-02,
         8.78367051e-02, -4.14144062e-02, -6.40018806e-02,
         7.12782070e-02],
       [ 1.33249328e-01, -1.67237893e-01,  8.83813053e-02,
        -1.72593281e-01, -3.14989746e-01, -1.97719540e-02,
        -1.28218800e-01,  4.45363484e-02,  5.02186641e-02,
        -3.05135995e-02, -1.16652727e-01,  5.60910776e-02,
         3.50562096e-01, -5.63836247e-02,  5.38433433e-01,
         8.27602819e-02,  2.58656684e-02, -2.25501731e-01,
         4.36388142e-02,  3.43159288e-01, -2.54651252e-02,
        -6.43921783e-03,  1.53397145e-02, -2.51278967e-01,
         1.09084792e-01,  2.98985451e-01, -3.58243138e-01,
         2.90585786e-01,  1.57933831e-01, -9.80819836e-02,
         1.42443940e-01, -3.28004882e-02, -2.74497747e-01,
        -1.45623490e-01, -1.91045448e-01,  1.15260519e-01,
        -1.44009113e-01,  5.38809504e-03, -5.22987805e-02,
         1.42073780e-01, -4.77450788e-02,  4.61671501e-02,
         1.26076385e-01,  1.18521592e-02, -2.35237062e-01,
         1.19605035e-01,  3.49770963e-01,  8.20339918e-02,
        -7.96423629e-02, -5.73292095e-03,  4.18710373e-02,
        -4.23043817e-02, -6.62850961e-02, -2.75281034e-02,
        -2.10821390e-01, -1.13557369e-01,  1.10745788e-01,
        -6.87232763e-02,  3.43246274e-02, -1.34002760e-01,
        -1.37749508e-01, -3.04413494e-02, -5.55522293e-02,
        -7.92648941e-02],
       [-1.93654612e-01, -3.33069451e-02, -1.23024911e-01,
         1.68950349e-01, -1.82181206e-02, -3.42921317e-02,
        -7.02128783e-02,  5.95918000e-02, -3.55858617e-02,
        -9.36777964e-02, -3.06229621e-01,  4.86411192e-02,
        -1.48016950e-02, -1.40464738e-01,  1.82674244e-01,
         2.04880416e-01,  1.17909983e-02,  2.09397869e-03,
         6.92753121e-02, -1.04989611e-01,  4.18079831e-02,
        -1.80573836e-01,  1.62002131e-01, -1.00748129e-02,
         6.44179061e-02,  2.40905911e-01,  3.06252539e-02,
        -3.27215701e-01,  3.14649791e-02,  7.74537474e-02,
         4.35832553e-02,  2.91719317e-01,  1.57179326e-01,
        -1.61915615e-01,  4.81154621e-02, -8.55811983e-02,
         1.05139598e-01,  2.44264975e-02, -1.52784716e-02,
        -6.00808747e-02,  1.81071192e-01,  2.15452891e-02,
         2.05351219e-01, -4.81128782e-01, -7.76182115e-02,
         9.97410640e-02,  1.49947405e-01,  6.54945374e-02,
         3.34629156e-02, -4.53331202e-01, -8.30900148e-02,
         4.86036390e-01, -1.23178791e-02, -9.80056971e-02,
        -2.20056877e-01,  9.34166014e-02, -7.43633136e-02,
         3.60679805e-01,  4.04685706e-01, -6.90336674e-02,
        -4.87329103e-02,  1.82716511e-02,  6.10711500e-02,
        -2.06521213e-01],
       [ 1.40897349e-01,  1.95702285e-01,  9.20649320e-02,
         2.71579772e-01, -9.18389857e-02, -2.93450933e-02,
        -9.40341353e-02,  2.57809311e-02, -4.22432795e-02,
        -3.23359780e-02, -1.62482291e-01,  5.36454003e-03,
        -5.73144734e-01,  4.31689434e-02,  1.29017904e-01,
         1.39230996e-01, -2.14588903e-02, -1.75063666e-02,
         2.55789724e-03, -1.28162205e-01, -6.78787455e-02,
         1.16100600e-02,  2.06411835e-02, -1.98303908e-02,
        -2.60045826e-01, -5.17224252e-01,  1.86394379e-01,
         3.64673696e-02,  4.57469374e-01, -2.71872990e-02,
        -5.92914484e-02, -1.46682784e-02,  2.84144014e-01,
        -6.91907406e-02,  1.88219979e-01, -1.83846876e-01,
        -1.05975471e-01, -3.25532593e-02,  7.82767404e-03,
         3.50952834e-01, -1.78286999e-01, -4.82754558e-02,
         2.27100383e-02,  1.55904189e-01, -4.21505958e-01,
        -5.02288081e-02, -2.66736805e-01, -5.18071093e-02,
        -1.67919695e-01,  6.60100430e-02, -3.16667631e-02,
        -1.58680081e-01, -8.03073645e-02, -3.51920761e-02,
         2.11619496e-01,  3.31326842e-01,  1.36190936e-01,
        -1.37735307e-01,  1.69017464e-01, -4.35377136e-02,
         1.24522492e-01, -1.75072551e-01,  1.09444372e-02,
        -1.18171118e-01],
       [-1.42208934e-02, -4.27148491e-03,  6.20606504e-02,
         1.40551506e-02,  2.70770118e-02, -5.78196049e-02,
         2.30192244e-02,  4.30659428e-02, -3.50979790e-02,
         5.32682315e-02, -1.39603391e-02,  7.00304881e-02,
        -2.96938084e-02,  1.26253050e-02, -3.86321470e-02,
         6.36313483e-03,  5.19847758e-02,  1.87166110e-02,
        -2.39910893e-02,  6.55458793e-02,  7.22236857e-02,
         7.00189993e-02,  5.16530648e-02, -1.42932031e-02,
         3.14581604e-03,  2.43016705e-02,  5.23187146e-02,
         5.27773760e-02, -9.09939408e-05,  4.93815020e-02,
         1.87755600e-02, -1.96854025e-03, -1.61061436e-03,
        -5.38667776e-02,  2.38876566e-02,  1.74738988e-02,
         8.79686847e-02,  8.23496059e-02, -2.79129148e-02,
         7.70734102e-02,  6.17771931e-02, -7.90492296e-02,
        -8.47510025e-02,  6.10999353e-02, -1.81822032e-02,
        -3.08133364e-02,  5.29452711e-02, -1.39749646e-02,
         1.66966318e-04, -8.63365829e-02, -1.14316568e-02,
         6.09309152e-02,  6.12578355e-02,  6.44812658e-02,
         1.16332872e-02, -4.89776880e-02, -6.13913685e-03,
        -1.46122715e-02, -5.24208695e-03,  4.64232191e-02,
         6.42025918e-02,  6.78805783e-02,  6.07560501e-02,
         5.48213720e-03],
       [-5.24707250e-02, -2.93612815e-02,  8.48291740e-02,
        -4.05498892e-02,  7.39191249e-02, -3.76006030e-02,
        -2.24882029e-02,  5.16180657e-02, -1.55271059e-02,
        -6.42414093e-02, -5.73031269e-02, -2.02851724e-02,
        -8.99877995e-02, -4.98866849e-02, -6.07534498e-03,
        -9.43061151e-03,  1.59518868e-02, -1.08257690e-02,
        -1.90763250e-02,  7.09442571e-02,  7.99486935e-02,
         7.28409141e-02, -2.85448004e-02, -3.73109356e-02,
         1.14549883e-03,  2.65017152e-02,  1.97469369e-02,
        -6.87228814e-02, -2.79954411e-02, -4.26438116e-02,
         6.21356331e-02,  6.89942017e-02, -3.58823687e-03,
         5.80672547e-03, -5.50905392e-02, -1.80387199e-02,
         9.23563167e-02, -3.50617766e-02, -4.61581862e-04,
